Landroid/os/IProfilingResultCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/os/IProfilingResultCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/os/IProfilingResultCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/os/IProfilingResultCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/os/IProfilingService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/os/IProfilingService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/os/IProfilingService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/os/IProfilingService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/os/ProfilingFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,system-api,test-api
Landroid/os/ProfilingManager$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/os/ProfilingManager$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/os/ProfilingManager$$ExternalSyntheticLambda2;->onCancel()V,public-api,system-api,test-api
Landroid/os/ProfilingManager$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/os/ProfilingManager$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/os/ProfilingManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/os/ProfilingManager;->PROFILING_TYPE_HEAP_PROFILE:I,public-api,system-api,test-api
Landroid/os/ProfilingManager;->PROFILING_TYPE_JAVA_HEAP_DUMP:I,public-api,system-api,test-api
Landroid/os/ProfilingManager;->PROFILING_TYPE_STACK_SAMPLING:I,public-api,system-api,test-api
Landroid/os/ProfilingManager;->PROFILING_TYPE_SYSTEM_TRACE:I,public-api,system-api,test-api
Landroid/os/ProfilingManager;->addProfilingTriggers(Ljava/util/List;)V,public-api,system-api,test-api
Landroid/os/ProfilingManager;->clearProfilingTriggers()V,public-api,system-api,test-api
Landroid/os/ProfilingManager;->registerForAllProfilingResults(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/os/ProfilingManager;->removeProfilingTriggersByType([I)V,public-api,system-api,test-api
Landroid/os/ProfilingManager;->requestProfiling(ILandroid/os/Bundle;Ljava/lang/String;Landroid/os/CancellationSignal;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/os/ProfilingManager;->unregisterForAllProfilingResults(Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/os/ProfilingResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/os/ProfilingResult$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/os/ProfilingResult;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_FAILED_EXECUTING:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_FAILED_INVALID_REQUEST:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_FAILED_NO_DISK_SPACE:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_FAILED_POST_PROCESSING:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_FAILED_PROFILING_IN_PROGRESS:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_FAILED_RATE_LIMIT_PROCESS:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_FAILED_RATE_LIMIT_SYSTEM:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_NONE:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->ERROR_UNKNOWN:I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->describeContents()I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/os/ProfilingResult;->getErrorCode()I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->getErrorMessage()Ljava/lang/String;,public-api,system-api,test-api
Landroid/os/ProfilingResult;->getResultFilePath()Ljava/lang/String;,public-api,system-api,test-api
Landroid/os/ProfilingResult;->getTag()Ljava/lang/String;,public-api,system-api,test-api
Landroid/os/ProfilingResult;->getTriggerType()I,public-api,system-api,test-api
Landroid/os/ProfilingResult;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/os/ProfilingResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/os/ProfilingTrigger$Builder;-><init>(I)V,public-api,system-api,test-api
Landroid/os/ProfilingTrigger$Builder;->build()Landroid/os/ProfilingTrigger;,public-api,system-api,test-api
Landroid/os/ProfilingTrigger$Builder;->setRateLimitingPeriodHours(I)Landroid/os/ProfilingTrigger$Builder;,public-api,system-api,test-api
Landroid/os/ProfilingTrigger;->TRIGGER_TYPE_ANR:I,public-api,system-api,test-api
Landroid/os/ProfilingTrigger;->TRIGGER_TYPE_APP_FULLY_DRAWN:I,public-api,system-api,test-api
Landroid/os/ProfilingTrigger;->TRIGGER_TYPE_NONE:I,public-api,system-api,test-api
Landroid/os/ProfilingTrigger;->getRateLimitingPeriodHours()I,public-api,system-api,test-api
Landroid/os/ProfilingTrigger;->getTriggerType()I,public-api,system-api,test-api
Landroid/os/ProfilingTriggerValueParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/os/ProfilingTriggerValueParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/os/ProfilingTriggerValueParcel;->describeContents()I,public-api,system-api,test-api
Landroid/os/ProfilingTriggerValueParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/os/profiling/CustomFeatureFlags$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/os/profiling/CustomFeatureFlags$$ExternalSyntheticLambda1;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/os/profiling/CustomFeatureFlags$$ExternalSyntheticLambda2;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/os/profiling/CustomFeatureFlags$$ExternalSyntheticLambda3;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
